!SESSION 2022-07-20 20:10:18.764 -----------------------------------------------
eclipse.buildId=3.9.14.202009151354-RELEASE-e417
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide -clean

This is a continuation of log file C:\SpringJinyoung\.metadata\.bak_0.log
Created Time: 2022-07-20 20:13:54.368

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-07-20 20:13:54.368
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:560)
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:35:09.741
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:36:19.319
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:36:19.322
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:36:29.442
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:36:29.446
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:37:25.727
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:37:25.732
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:37:54.774
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:37:54.778
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:39:02.096
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:39:02.101
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:40:13.327
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:40:13.331
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:41:41.862
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:41:41.869
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:42:28.927
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:42:28.931
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:43:01.572
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:43:01.576
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:43:11.537
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:43:11.541
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:44:35.999
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:44:36.002
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:45:38.237
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:45:38.241
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:46:35.381
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:46:35.386
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:48:18.290
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:48:18.299
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:48:36.182
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:48:36.186
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:49:17.095
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:49:17.100
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:49:19.433
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:49:19.437
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:49:21.494
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:49:21.497
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:49:29.253
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:49:29.257
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:50:32.271
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:50:32.275
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:50:38.132
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:50:38.137
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:50:54.640
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:50:54.643
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:50:58.650
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:50:58.655
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:51:04.258
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:51:04.263
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:51:35.413
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:51:35.417
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:52:30.376
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:52:30.380
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:04.314
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:04.322
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:05.719
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:05.727
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:09.361
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:09.369
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2022-07-20 20:54:11.447
!MESSAGE Error occured processing '/ch14_mybatis1/src/main/webapp/WEB-INF/spring/root-context.xml'
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 21; columnNumber: 2; Element type "bean" must be followed by either attribute specifications, ">" or "/>".
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.springframework.ide.eclipse.core.io.xml.XercesDocumentLoader.loadDocument(XercesDocumentLoader.java:48)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadDocument(XmlBeanDefinitionReader.java:429)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:391)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$2.loadBeanDefinitions(BeansConfig.java:395)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:454)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:1)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:11.482
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:11.484
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:41.010
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:41.011
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:43.117
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:54:43.119
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:55:14.088
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:55:14.090
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:55:24.084
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:55:24.086
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:56:27.556
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:56:27.557
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:57:51.181
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:57:51.184
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:58:53.544
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:58:53.547
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:59:17.202
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 20:59:17.205
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:27:38.530
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:27:38.537
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:28:24.433
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:28:24.438
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:29:47.469
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:29:47.475
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:32:13.078
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:32:13.083
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:32:50.566
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:32:50.573
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:32:58.215
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:32:58.222
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:32:59.467
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:32:59.472
!MESSAGE Using platform encoding (utf-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-20 21:33:17.907
